OBJECTID_1,DEPCODE,FIPS,COUNTYNAME,County_1,County2,County3,State,CountyPopulation,NumPeopleTested,TPositive,TNegative,TInconc,TPending,T_Total_Re,T_LabPriva,T_LabDOH_R,T_LabPri_1,T_LabDOH_N,C_Female,C_Male,C_SexUnkn,C_AllResTy,C_Age_0_4,C_Age_5_14,C_Age_15_2,C_Age_25_3,C_Age_35_4,C_Age_45_5,C_Age_55_6,C_Age_65_7,C_Age_75_8,C_Age_85pl,C_Age_Unkn,C_AgeRange,C_AgeMedia,C_RaceWhit,C_RaceBlac,C_RaceOthe,C_RaceUnkn,C_Hispanic,C_Hispan_1,C_Hispan_2,C_EDYes_Re,C_EDYes_No,C_HospYesRES,C_HospYesNONRES,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFL,T_total,T_negative,T_positive,Anitbody_Positive,Antibody_Negative,Antibody_Inconclusive,Antibody_tested,Antibody_PctPos,Tests_AllSources,Postive_AllSources,Negative_Allsources,TestedPeople_AllSources,Percent_PopTest,Percent_PosTests,Percent_PositivePeople,Start,End_,M_ILI,M_COVID,M_PosTests,M_PctPos,D_ILI,D_COVID,D_PosTests,D_PctPos,P_ILI,P_COVID,P_PosTests,P_PctPos,Text_ILI,Text_COVID,Text_PosTests,Text_PctPos,C_LTCF_Cases,C_LTCF_Deaths,ALL_DEATHS,ALL_ER,ALL_HOSPITAL,Perc_ER,Perc_Hosp,Perc_Died,Cases_Yesterday,Deaths_Yesterday,C_deltaCases,C_DeltaDeaths,C_Pediatric_Cases,C_Pedia_ER,C_Pedia_Hosp,C_PrisonDeaths,C_Delta2,C_Trend1,C_Trend2,Timestamp1,C_LTCF_AllCases,C_PCR_Pos,C_Antigen_Pos,Schools2wk,SchoolsAll,NewPpl_Tested,NewPpl_Pos,NewPpl_Neg,NewPpl_Positivity,Y_casesall,Y_negall,Y_testedall,Y_PctPosAll,Y_CasesD7,Y_NegTestsD7,Y_testedD7,Y_PctPosD7,Vax1shot,Vax2shots,VaxCumulative,SHAPE_Length,SHAPE_Area
1,21,41,GILCHRIST,Gilchrist,Gilchrist,Gilchrist County,FL,17615,2688,1638,1045,1,4,2678,1407,226,2,3,867,745,21,1633,36,123,259,258,237,235,208,124,99,59,0,0 to 106,40,1289,100,56,188,132,1293,208,129,0,81,0,0,44,1638,748,869,1633,5,0,6933,0,8588,6933,1638,72,228,0,300,24,8888,1710,1273,2988,17,19.2,63.6,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,increased by,increased by,decreased by,decreased by,20,66.7,12.5,12.1,%,%,%,%,0,23,44,129,81,8,5,2.7,1638,44,0,0,246,14,1,1,143,0,0,2021/06/04 01:30:52+00,109,1250,388,,,6,0,6,0,246,1253,1499,16.4,1,16,17,5.88,14,3997,4615,1.42926667869267,0.0858306455792565
2,54,107,PUTNAM,Putnam,Putnam,Putnam County,FL,72766,11008,6733,4233,0,42,10934,4283,2426,16,8,3657,3026,26,6709,177,622,993,925,920,921,941,693,380,159,2,0 to 100,42,4462,1478,570,199,931,5463,315,835,3,595,3,1,160,6733,3040,3667,6709,24,0,27620,0,34365,27620,6733,346,908,0,1254,27.59,35619,7079,5141,12262,16.9,19.9,64.3,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,increased by,increased by,decreased by,decreased by,25,18.6,29.6,19.6,%,%,%,%,3,40,161,838,598,13,9,2.4,6727,160,6,1,1079,47,7,0,228,1,6,2021/06/04 01:30:52+00,479,5793,940,,31,24,6,18,25,1079,6177,7256,14.9,20,94,114,17.54,43,16980,21882,2.24642788306399,0.199542021102928
3,62,123,TAYLOR,Taylor,Taylor,Taylor County,FL,22098,4450,2753,1689,0,8,4433,2479,269,5,0,1101,1645,2,2748,37,124,328,506,537,443,382,237,119,40,0,0 to 98,41,1695,814,121,118,150,2397,201,198,0,101,0,0,48,2753,1647,1104,2748,5,0,8620,0,11400,8620,2753,259,281,0,540,47.96,11940,3012,1970,4990,22.6,25.2,67.7,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,increased by,decreased by,decreased by,decreased by,33.3,18.2,60,72.8,%,%,%,%,2,1,48,198,101,8,4,1.7,2753,48,0,0,237,8,4,5,788,0,0,2021/06/04 01:30:52+00,87,2220,533,1,32,14,0,14,0,237,1517,1754,13.5,0,51,51,0,29,5004,6260,2.58429377087002,0.25118054425108
4,46,91,OKALOOSA,Okaloosa,Okaloosa,Okaloosa County,FL,200737,34344,20910,13328,1,105,33879,19256,1414,224,16,10950,9577,143,20670,307,1341,3128,3876,3357,2791,2963,1731,916,465,35,0 to 103,40,15371,2022,2236,1041,1884,17209,1577,1133,17,743,19,6,367,20910,9703,11061,20669,240,1,74130,0,95113,74130,20910,3069,5899,2,8970,34.21,104083,23979,19227,43314,21.6,23,69.8,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,NO,YES,did not change,decreased by,increased by,increased by,,2.9,4,20.6,,%,%,%,12,167,373,1150,762,6,4,1.8,20896,373,14,0,2443,61,14,2,374,0,2,2021/06/04 01:30:52+00,1250,14320,6590,,,120,14,106,11.7,2434,11801,14235,17.1,20,178,198,10.1,267,58207,69253,3.21429589557048,0.223073367473112
5,7,13,CALHOUN,Calhoun,Calhoun,Calhoun County,FL,14444,2920,1707,1206,0,7,2910,1473,231,3,0,835,860,9,1704,33,117,221,234,240,235,232,196,125,74,0,0 to 99,45,1168,189,217,130,38,1436,230,134,2,57,2,0,45,1707,862,836,1704,3,0,6300,0,8018,6300,1707,193,231,0,424,45.52,8442,1900,1437,3344,23.2,22.5,65.1,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,increased by,increased by,decreased by,decreased by,116.7,8.3,40,25.4,%,%,%,%,4,18,45,136,59,8,4,2.6,1707,45,0,0,214,12,1,3,240,0,0,2021/06/04 01:30:52+00,256,1385,322,,,5,0,5,0,214,991,1205,17.8,0,11,11,0,8,3120,3595,1.881030493214,0.139649278797146
6,50,99,PALM BEACH,Palm Beach,Palm Beach,Palm Beach County,FL,1446277,232961,148813,83268,132,748,228712,143670,2470,2642,31,75736,69209,1195,146140,2905,9771,23304,27133,23023,22453,19393,10726,6221,3797,87,0 to 107,39,75250,21103,25779,24008,38657,76186,31297,9650,174,7048,130,55,2883,148813,70560,76984,146138,2673,2,764295,0,913907,764295,148813,28589,94186,25,122800,23.28,1036707,177402,177454,355761,24.6,17.1,76.2,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,YES,YES,YES,YES,decreased by,decreased by,decreased by,decreased by,15.1,23.1,24.8,16.3,%,%,%,%,205,1097,2938,9824,7178,7,5,2,148713,2936,100,2,17482,583,207,8,939,0,38,2021/06/04 01:30:52+00,6652,126607,22206,8,19,1294,100,1194,7.7,17304,102750,120054,14.4,261,2755,3016,8.65,1530,612147,749116,4.37197700737946,0.517626395282911
7,56,111,ST. LUCIE,St. Lucie,St. Lucie,St. Lucie County,FL,305591,45748,27541,17678,7,522,44882,27114,226,199,2,14937,12350,53,27340,514,1621,3889,4518,4245,4190,3820,2637,1442,656,9,0 to 104,42,13940,5634,3592,4174,6319,15703,5318,2829,26,1951,16,2,657,27541,12450,15038,27340,201,0,123763,0,151380,123763,27541,2947,8379,5,11331,26.01,162711,30488,26057,57079,18.7,18.7,66.6,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,YES,YES,YES,increased by,decreased by,decreased by,decreased by,24.2,2.2,8.4,12.3,%,%,%,%,59,230,659,2855,1967,11,8,2.4,27497,659,44,0,3088,130,27,0,310,0,13,2021/06/04 01:30:52+00,1761,25180,2361,2,38,274,44,230,16.1,3082,16545,19627,15.7,72,649,721,9.99,266,114380,144645,2.40436561289127,0.136812390223616
8,51,101,PASCO,Pasco,Pasco,Pasco County,FL,510593,66380,42934,22907,6,533,65410,40908,1664,356,5,22774,19789,9,42572,744,2916,6286,6339,6481,6696,5688,4187,2576,1010,10,0 to 105,42,32138,2603,5237,2594,8400,28964,5208,4317,78,2960,55,10,802,42933,19947,22956,42572,361,0,209441,0,252500,209441,42933,7023,17700,0,24723,28.41,277223,49956,40607,91103,17.8,18,75.3,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,YES,YES,YES,YES,decreased by,decreased by,decreased by,decreased by,2.1,29.3,13.8,7.1,%,%,%,%,49,228,812,4395,3015,11,8,1.9,42914,810,19,2,5320,215,35,3,538,1,25,2021/06/04 01:30:52+00,2164,33908,9025,2,106,197,19,178,9.6,5304,34669,39973,13.3,92,891,983,9.36,380,196109,239425,2.21152383689072,0.181730911189788
9,20,39,GADSDEN,Gadsden,Gadsden,Gadsden County,FL,46017,9163,5778,3373,1,11,9120,5315,445,14,4,3027,2709,24,5760,166,498,804,863,979,952,797,437,203,79,0,0 to 98,40,1655,2870,973,262,946,4391,423,768,1,433,0,0,99,5778,2713,3041,5759,18,1,23277,0,29098,23277,5778,319,533,0,852,37.44,29950,6097,3906,10015,21.8,20.4,66.5,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,NO,YES,decreased by,decreased by,decreased by,decreased by,30.8,11.1,52.4,33.8,%,%,%,%,0,10,99,769,433,14,8,1.7,5771,99,7,0,859,32,6,0,372,0,0,2021/06/04 01:30:52+00,103,4506,1272,,,26,7,19,26.9,858,4198,5056,17,9,43,52,17.31,103,15894,18629,2.03339191048036,0.128633605825398
10,37,73,LEON,Leon,Leon,Leon County,FL,288102,49919,32852,17000,9,58,48696,31596,304,931,21,17619,14116,165,31900,938,1946,11772,5480,3961,3328,2830,1515,717,351,14,0 to 106,27,15176,10349,3797,2578,3010,24609,4281,1683,57,730,44,33,332,32852,14530,18147,31899,952,1,156018,0,189024,156018,32852,3542,6993,6,10541,33.6,199565,36394,23993,60460,21,18.2,72.9,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,decreased by,decreased by,decreased by,increased by,14.1,6.7,3.5,13.7,%,%,%,%,24,102,365,1740,774,6,3,1.1,32838,364,14,1,3832,105,16,0,841,0,6,2021/06/04 01:30:52+00,731,20861,11991,10,63,118,14,104,11.9,3762,23405,27167,13.8,100,332,432,23.15,281,105445,125248,2.42861632081805,0.170704044219456
11,33,65,JEFFERSON,Jefferson,Jefferson,Jefferson County,FL,14105,2659,1522,1132,2,3,2627,1313,183,22,4,685,807,4,1496,34,108,154,211,203,234,286,170,94,28,0,0 to 99,47,734,640,93,29,54,1366,76,141,3,86,0,0,28,1522,820,697,1496,26,0,6185,0,7724,6185,1522,134,303,0,437,30.66,8161,1656,1435,3096,21.9,20.3,62.3,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,YES,NO,NO,YES,did not change,did not change,increased by,increased by,,,166.7,115.9,,,%,%,0,12,28,144,86,10,6,1.8,1522,28,0,0,191,8,2,0,289,0,0,2021/06/04 01:30:52+00,122,1185,337,1,,1,0,1,0,187,980,1167,16,3,4,7,42.86,7,4949,5588,2.20493093758965,0.148496656262698
12,40,79,MADISON,Madison,Madison,Madison County,FL,18474,4027,2101,1911,0,15,3967,1490,582,27,2,1180,883,9,2072,69,177,283,293,269,340,281,221,110,57,1,0 to 101,43,895,1006,95,76,107,1774,191,285,4,89,2,2,45,2101,892,1197,2072,29,0,7807,0,9916,7807,2101,124,375,0,499,24.85,10415,2225,2286,4526,24.5,21.4,55.3,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,increased by,increased by,decreased by,decreased by,300,50,50,32.3,%,%,%,%,0,18,47,289,91,14,5,2.2,2097,47,4,0,334,19,3,3,184,0,0,2021/06/04 01:30:52+00,275,1866,235,1,,11,4,7,36.4,332,1676,2008,16.5,1,25,26,3.85,2,4970,5936,2.16969165145668,0.174026329986538
13,39,77,LIBERTY,Liberty,Liberty,Liberty County,FL,8365,3423,1084,2337,0,2,3420,917,166,1,0,429,648,6,1083,25,83,175,176,167,178,162,67,43,8,0,0 to 89,39,803,176,59,45,47,884,152,61,0,24,0,0,16,1084,648,430,1083,1,0,4223,0,5308,4223,1084,79,126,0,205,38.54,5513,1163,2463,3628,43.4,21.1,34,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,YES,NO,YES,increased by,did not change,did not change,increased by,50,,,6.6,%,,,%,0,0,16,61,24,6,3,1.5,1084,16,0,0,163,2,0,3,285,0,0,2021/06/04 01:30:52+00,18,835,249,,,3,0,3,0,162,664,826,19.6,0,5,5,0,9,1843,2161,3.02097391913087,0.204641327161027
14,24,47,HAMILTON,Hamilton,Hamilton,Hamilton County,FL,14269,3649,1648,1999,0,2,3624,1305,323,11,9,702,912,14,1628,61,143,218,266,243,252,223,146,73,23,0,0 to 93,41,808,659,97,64,165,1269,194,216,3,82,0,0,25,1648,923,711,1628,20,0,6710,0,8362,6710,1648,43,210,0,253,17,8615,1691,2209,3902,27.3,19.6,46.3,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,YES,NO,YES,increased by,did not change,increased by,increased by,80,,166.7,211.1,%,,%,%,0,1,25,219,82,14,5,1.5,1648,25,0,0,274,15,0,2,421,0,0,2021/06/04 01:30:52+00,56,1401,247,,1,8,0,8,0,268,1188,1456,18.4,1,14,15,6.67,28,3014,3405,2.30152367382367,0.126367835593449
15,3,5,BAY,Bay,Bay,Bay County,FL,182482,25524,20598,4843,1,82,24577,19424,344,820,10,10342,9128,298,19768,239,1035,2969,3455,3304,3248,3128,1915,953,346,6,0 to 101,42,12850,1879,1980,3059,1324,14864,3580,1575,64,891,30,19,394,20598,9561,10714,19768,830,0,74024,0,94698,74024,20598,2631,4272,1,6904,38.11,101602,23229,9115,32428,17.8,22.9,91,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,YES,YES,YES,increased by,decreased by,decreased by,decreased by,55.9,4.7,21.7,8,%,%,%,%,3,92,413,1639,921,8,5,2,20584,413,14,0,2015,55,15,2,541,0,1,2021/06/04 01:30:52+00,789,12723,7875,,,107,14,93,13.1,1952,12284,14236,13.7,11,210,221,4.98,129,48315,57814,5.4226852055593,0.181027420618492
16,12,23,COLUMBIA,Columbia,Columbia,Columbia County,FL,69105,12605,8278,4316,1,10,12535,7610,622,42,4,3712,4481,39,8232,149,439,1077,1311,1333,1312,1218,837,434,167,1,0 to 102,43,5414,2014,356,448,446,7092,694,422,4,491,5,0,170,8278,4509,3729,8232,46,0,26563,0,34897,26563,8278,327,788,0,1115,29.33,36012,8605,5104,13720,19.9,23.9,68.3,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,NO,YES,increased by,increased by,increased by,increased by,17.1,17.8,25,44.3,%,%,%,%,16,52,170,426,496,6,6,2.1,8270,170,8,0,830,28,8,10,1680,0,1,2021/06/04 01:30:52+00,574,6914,1364,2,,49,8,41,16.3,827,4740,5567,14.9,3,109,112,2.68,42,15938,18409,2.6336786222078,0.193837653527401
17,2,3,BAKER,Baker,Baker,Baker County,FL,27785,5656,3547,2068,1,40,5550,3023,505,14,5,1574,1945,9,3528,38,139,462,651,661,589,502,315,136,54,0,0 to 103,42,2319,450,140,619,42,2468,1018,328,1,189,0,1,62,3547,1953,1585,3528,19,0,12399,0,15977,12399,3547,268,378,0,646,41.49,16623,3815,2446,6302,22.7,23,67.5,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,NO,YES,increased by,increased by,decreased by,decreased by,200,50,47.4,40,%,%,%,%,0,11,63,329,189,10,6,1.8,3541,63,6,0,290,18,1,1,703,0,2,2021/06/04 01:30:52+00,96,2710,837,,,26,6,20,23.1,285,1850,2135,13.3,1,32,33,3.03,20,4971,6498,1.77124518754573,0.142602237032425
18,30,59,HOLMES,Holmes,Holmes,Holmes County,FL,19430,3640,2284,1352,0,4,3595,1923,328,24,9,1195,1044,12,2251,25,141,310,361,326,382,319,232,128,60,0,0 to 101,44,1797,128,112,214,58,1843,350,140,0,95,0,0,49,2284,1057,1215,2251,33,0,6906,0,9202,6906,2284,234,383,0,617,37.93,9819,2518,1735,4257,21.9,25.6,69.2,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,YES,NO,YES,YES,decreased by,increased by,did not change,increased by,40,20,,70.2,%,%,,%,0,12,49,140,95,7,5,2.1,2285,49,-1,0,266,7,1,1,242,0,0,2021/06/04 01:30:52+00,159,1905,379,,,7,-1,8,0,263,951,1214,21.7,0,10,10,0,22,3606,4130,1.73644592802605,0.117992933785306
19,43,85,MARTIN,Martin,Martin,Martin County,FL,157581,23118,12738,10204,2,174,22617,12410,86,240,2,6442,5946,108,12496,198,692,1807,1861,1746,1891,1846,1315,909,471,2,0 to 106,45,7122,595,1774,3005,2538,6239,3719,1422,24,829,14,5,335,12738,6076,6550,12496,242,0,75019,0,87811,75019,12738,2163,7146,1,9310,23.23,97121,14901,17350,32428,20.6,15.3,64.5,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,YES,NO,NO,YES,decreased by,increased by,increased by,increased by,14.3,2.3,21.6,23.2,%,%,%,%,127,187,340,1446,843,12,7,2.7,12725,335,13,5,1318,66,9,1,101,0,7,2021/06/04 01:30:52+00,824,11864,874,,,119,13,106,10.9,1303,8131,9434,13.8,24,246,270,8.89,93,68089,82057,2.97866994294319,0.153458428232695
20,29,57,HILLSBOROUGH,Hillsborough,Hillsborough,Hillsborough County,FL,1378883,216816,143624,71602,17,1573,213620,140665,1731,1210,18,75383,64879,2134,142396,3459,10007,24831,27803,23099,21526,16392,8978,4732,2312,485,0 to 110,37,67824,17992,26898,29682,41082,62877,38437,5989,55,3230,29,23,1832,143624,65435,76001,142396,1228,0,665438,0,809716,665438,143624,21605,55157,17,76779,28.14,886495,165229,126759,293595,21.3,18.6,76.2,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,decreased by,decreased by,decreased by,decreased by,9,19.2,15.2,4.7,%,%,%,%,135,595,1855,6044,3259,5,3,1.3,143397,1853,227,2,18497,565,88,0,397,2,34,2021/06/04 01:30:52+00,4999,108544,35080,9,355,1078,227,851,21.1,18426,107904,126330,14.6,388,3464,3852,10.07,1644,487668,634029,3.45236136067134,0.251838052933839
21,41,81,MANATEE,Manatee,Manatee,Manatee County,FL,373853,58454,39965,18275,2,212,57111,38930,146,885,4,20492,18070,514,39076,1048,3157,6008,6097,5760,5722,5356,3826,2079,882,30,0 to 103,40,24446,3292,6589,4749,8793,21844,8439,1632,56,1552,48,14,689,39965,18504,20911,39076,889,0,210587,0,250656,210587,39965,5361,14104,4,19469,27.54,270125,45326,32379,77923,20.8,16.8,77.5,2021/05/16 05:00:00+00,2020/09/26 05:00:00+00,NO,NO,YES,YES,increased by,increased by,decreased by,decreased by,15.3,17.1,37.9,15,%,%,%,%,158,186,703,1688,1600,5,5,1.8,39938,702,27,1,5754,74,21,0,72,1,6,2021/06/04 01:30:52+00,1398,30340,9625,4,70,290,27,263,9.3,5698,33001,38699,14.7,77,590,667,11.54,213,156445,189087,3.59179695374727,0.177648040221836
