NAICS 1 Code,NAICS 1 Description,Uncoded records,1 - 4 employees,5 - 9 employees,10 - 19 employees,20 - 49 employees,50 - 99 employees,100 - 249 employees,250 - 499 employees,500 - 999 employees,"1,000+ employees",Grand Total
111110,Soybean Farming,,"4,580",241,55,12,6,,2,,,"4,896"
111120,Oilseed (except Soybean) Farming,,188,11,5,3,,,1,,,208
111130,Dry Pea and Bean Farming,,"3,518",95,33,18,1,1,,,,"3,666"
111140,Wheat Farming,,"6,953",406,73,35,6,4,,,,"7,477"
111150,Corn Farming,,"27,229",995,179,71,19,1,1,,,"28,495"
111160,Rice Farming,,785,135,61,15,5,1,,,,"1,002"
111199,All Other Grain Farming,,"15,311",283,71,27,2,2,,,,"15,696"
111211,Potato Farming,1,374,116,70,62,13,2,,1,,639
111219,Other Vegetable (except Potato) and Melon Farming,,"2,985",503,291,224,108,50,15,2,3,"4,181"
111310,Orange Groves,,192,22,6,8,3,3,,,,234
111320,Citrus (except Orange) Groves,,471,94,52,54,12,6,3,,,692
111331,Apple Orchards,,"1,162",226,161,155,43,8,5,,1,"1,761"
111332,Grape Vineyards,1,"1,982",284,126,107,34,14,1,2,1,"2,552"
111333,Strawberry Farming,,178,35,30,29,20,10,2,1,,305
111334,Berry (except Strawberry) Farming,,824,110,59,46,15,6,2,,,"1,062"
111335,Tree Nut Farming,,"1,178",172,89,61,13,4,1,,,"1,518"
111336,Fruit and Tree Nut Combination Farming,,207,16,5,2,,,,,,230
111339,Other Noncitrus Fruit Farming,,"2,862",247,141,120,35,15,5,1,2,"3,428"
111411,Mushroom Production,,219,39,20,30,16,17,6,4,,351
111419,Other Food Crops Grown Under Cover,,484,78,45,38,9,4,2,,,660
111421,Nursery and Tree Production,,"4,316",773,439,360,114,53,10,5,1,"6,071"
111422,Floriculture Production,,"3,491",838,529,347,92,49,7,4,,"5,357"
111910,Tobacco Farming,,"1,756",146,58,18,3,,,,,"1,981"
111920,Cotton Farming,,"2,747",387,122,51,11,6,,1,,"3,325"
111930,Sugarcane Farming,,79,50,32,10,3,2,,,1,177
111940,Hay Farming,,"2,609",131,31,16,5,,,,,"2,792"
111991,Sugar Beet Farming,,418,51,14,6,,,,,,489
111992,Peanut Farming,,321,39,10,5,1,,,,,376
111998,All Other Miscellaneous Crop Farming,2,"121,397","4,279","1,308",649,172,72,27,5,3,"127,914"
112111,Beef Cattle Ranching and Farming,1,"15,669",984,251,115,15,2,,,,"17,037"
112112,Cattle Feedlots,,"9,714",416,197,155,39,6,1,1,,"10,529"
112120,Dairy Cattle and Milk Production,,"16,754","2,131",965,520,80,26,5,3,,"20,484"
112210,Hog and Pig Farming,,"3,800",311,120,79,22,13,2,2,2,"4,351"
112310,Chicken Egg Production,,336,56,52,70,28,22,7,,1,572
112320,Broilers and Other Meat Type Chicken Production,,870,42,18,18,4,10,6,4,2,974
112330,Turkey Production,,481,52,32,25,8,8,,1,1,608
112340,Poultry Hatcheries,,496,34,29,50,16,10,2,3,2,642
112390,Other Poultry Production,,911,44,10,13,5,,1,1,,985
112410,Sheep Farming,,789,48,12,6,1,,,,,856
112420,Goat Farming,,455,17,3,2,,,,,,477
112511,Finfish Farming and Fish Hatcheries,,998,159,82,36,9,3,4,,,"1,291"
112512,Shellfish Farming,,67,8,7,7,,1,,,,90
112519,Other Aquaculture,,225,45,16,11,2,1,,,,300
112910,Apiculture,,"1,316",82,32,12,2,,,,,"1,444"
112920,Horses and Other Equine Production,,"3,344",281,103,60,13,2,1,1,,"3,805"
112930,Fur-Bearing Animal and Rabbit Production,,327,38,9,6,2,,,,,382
112990,All Other Animal Production,,"29,314","1,058",234,113,38,7,3,3,1,"30,771"
113110,Timber Tract Operations,,"1,781",180,51,37,21,7,2,,,"2,079"
113210,Forest Nurseries and Gathering of Forest Products,,858,62,31,21,4,3,,3,,982
113310,Logging,,"5,681","1,518",620,328,62,12,2,,,"8,223"
114111,Finfish Fishing,,385,72,31,21,4,2,,1,,516
114112,Shellfish Fishing,,345,54,30,19,5,,,,,453
114119,Other Marine Fishing,,155,10,6,3,1,,,,,175
114210,Hunting and Trapping,,"1,947",150,82,52,10,5,1,,,"2,247"
115111,Cotton Ginning,,234,179,121,82,5,,,,,621
115112,"Soil Preparation, Planting, and Cultivating",,"3,260",700,299,175,35,13,2,1,1,"4,486"
115113,"Crop Harvesting, Primarily by Machine",,"1,513",198,96,65,19,12,3,2,,"1,908"
115114,Postharvest Crop Activities (except Cotton Ginning),,"1,066",384,222,216,123,87,34,11,5,"2,148"
115115,Farm Labor Contractors and Crew Leaders,,424,54,29,29,23,18,9,2,1,589
115116,Farm Management Services,,"2,486",288,141,98,41,17,2,4,1,"3,078"
115210,Support Activities for Animal Production,,"21,364",664,256,140,29,17,3,2,3,"22,478"
115310,Support Activities for Forestry,,"4,081",561,220,223,70,17,4,,1,"5,177"
211120,Crude Petroleum Extraction,,"3,017",973,605,409,162,103,32,13,18,"5,332"
211130,Natural Gas Extraction,,234,73,56,44,19,8,2,1,,437
212111,Bituminous Coal and Lignite Surface Mining,,187,88,63,68,48,45,23,10,4,536
212112,Bituminous Coal Underground Mining,,39,13,17,25,15,10,7,4,3,133
212113,Anthracite Mining,,25,10,4,12,2,,,,,53
212210,Iron Ore Mining,,55,11,7,5,3,2,2,8,,93
212221,Gold Ore Mining,,203,57,26,28,8,20,7,5,4,358
212222,Silver Ore Mining,,18,7,3,2,4,3,1,,,38
212230,"Copper, Nickel, Lead, and Zinc Mining",,53,25,16,9,11,18,12,6,2,152
212291,Uranium-Radium-Vanadium Ore Mining,,17,13,7,10,5,2,,1,,55
212299,All Other Metal Ore Mining,,31,7,5,3,1,3,1,,5,56
212311,Dimension Stone Mining and Quarrying,,204,86,82,72,22,8,,,,474
212312,Crushed and Broken Limestone Mining and Quarrying,,303,155,234,243,54,35,1,2,,"1,027"
212313,Crushed and Broken Granite Mining and Quarrying,,94,22,37,41,3,4,,,,201
212319,Other Crushed and Broken Stone Mining and Quarrying,,199,69,71,53,19,5,3,,,419
212321,Construction Sand and Gravel Mining,,"1,424",433,313,280,83,13,2,2,,"2,550"
212322,Industrial Sand Mining,,95,32,27,50,21,5,,1,,231
212324,Kaolin and Ball Clay Mining,,13,7,9,6,9,9,1,,,54
212325,Clay and Ceramic and Refractory Minerals Mining,,55,17,15,20,6,3,,1,,117
212391,"Potash, Soda, and Borate Mineral Mining",,11,5,2,4,5,4,5,1,,37
212392,Phosphate Rock Mining,,12,1,,1,4,,,1,,19
212393,Other Chemical and Fertilizer Mineral Mining,,54,7,16,19,4,5,3,2,,110
212399,All Other Nonmetallic Mineral Mining,,139,61,43,28,15,8,3,,,297
213111,Drilling Oil and Gas Wells,,"1,348",354,228,200,112,75,21,10,9,"2,357"
213112,Support Activities for Oil and Gas Operations,,"9,082","2,545","1,723","1,527",654,333,84,28,15,"15,991"
213113,Support Activities for Coal Mining,,206,120,69,60,38,18,19,4,6,540
213114,Support Activities for Metal Mining,,231,49,41,31,14,7,5,2,1,381
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,,105,30,14,18,5,8,1,,2,183
221111,Hydroelectric Power Generation,,53,9,5,7,6,4,3,2,1,90
221112,Fossil Fuel Electric Power Generation,,36,12,7,17,22,34,10,3,1,142
221113,Nuclear Electric Power Generation,,8,3,2,5,3,5,,7,3,36
221114,Solar Electric Power Generation,,619,76,54,20,18,6,,,,793
221115,Wind Electric Power Generation,,200,37,26,4,3,4,1,,,275
221116,Geothermal Electric Power Generation,,47,38,13,3,2,1,,,,104
221117,Biomass Electric Power Generation,,69,27,11,8,1,,,,,116
221118,Other Electric Power Generation,4,"9,839","3,598","1,312","1,099",549,432,122,58,45,"17,058"
221121,Electric Bulk Power Transmission and Control,,64,37,38,50,50,37,3,,1,280
221122,Electric Power Distribution,,674,491,545,793,436,230,41,20,10,"3,240"
221210,Natural Gas Distribution,1,"1,436",788,593,444,219,127,47,18,21,"3,694"
221310,Water Supply and Irrigation Systems,,"9,944","2,883","1,600",986,354,193,40,26,10,"16,036"
221320,Sewage Treatment Facilities,,"1,041",435,350,217,90,45,8,7,2,"2,195"
221330,Steam and Air-Conditioning Supply,,235,37,36,31,4,6,,,,349
236115,New Single-Family Housing Construction (except For-Sale Builders),,"332,504","17,190","5,930","2,833",586,244,37,9,4,"359,337"
236116,New Multifamily Housing Construction (except For-Sale Builders),,"24,043","3,647","1,668",853,255,81,19,11,,"30,577"
236117,New Housing For-Sale Builders,,"5,400",775,433,315,117,67,8,4,,"7,119"
236118,Residential Remodelers,,"89,654","6,507","2,672","1,173",190,52,10,3,2,"100,263"
236210,Industrial Building Construction,,"4,183","1,239",969,903,374,185,50,10,2,"7,915"
236220,Commercial and Institutional Building Construction,1,"29,882","9,920","7,314","5,922","1,942",805,173,40,24,"56,023"
237110,Water and Sewer Line and Related Structures Construction,4,"9,517","3,139","2,001","1,686",625,308,56,7,4,"17,347"
237120,Oil and Gas Pipeline and Related Structures Construction,,"1,342",452,305,296,155,103,26,13,14,"2,706"
237130,Power and Communication Line and Related Structures Construction,,940,564,454,428,190,91,14,4,1,"2,686"
237210,Land Subdivision,1,"28,571","3,634","1,694","1,068",371,151,24,19,6,"35,539"
237310,"Highway, Street, and Bridge Construction",1,"15,778","4,478","2,911","2,687","1,179",604,137,35,9,"27,819"
237990,Other Heavy and Civil Engineering Construction,,"4,785","1,079",782,607,230,161,35,19,7,"7,705"
238110,Poured Concrete Foundation and Structure Contractors,1,"25,504","5,768","2,392","1,669",525,165,38,11,3,"36,076"
238120,Structural Steel and Precast Concrete Contractors,,"1,145",525,383,368,142,54,13,1,,"2,631"
238130,Framing Contractors,,"38,298","2,471","1,113",651,140,80,14,6,3,"42,776"
238140,Masonry Contractors,1,"16,479","3,324","1,507","1,100",340,126,15,4,1,"22,897"
238150,Glass and Glazing Contractors,1,"4,357","1,256",799,475,109,34,1,,,"7,032"
238160,Roofing Contractors,,"35,673","4,524","2,616","1,932",529,171,16,7,1,"45,469"
238170,Siding Contractors,,"3,725",419,224,124,22,7,1,,,"4,522"
238190,"Other Foundation, Structure, and Building Exterior Contractors",,"1,548",297,148,165,68,38,6,1,,"2,271"
238210,Electrical Contractors and Other Wiring Installation Contractors,1,"87,725","13,841","7,667","5,442","1,777",832,150,53,17,"117,505"
238220,"Plumbing, Heating, and Air-Conditioning Contractors",3,"142,865","21,750","11,065","6,970","2,023",767,139,37,13,"185,632"
238290,Other Building Equipment Contractors,,"1,395",532,360,279,125,50,4,2,,"2,747"
238310,Drywall and Insulation Contractors,,"21,751","3,671","1,843","1,711",573,280,54,14,5,"29,902"
238320,Painting and Wall Covering Contractors,,"83,724","4,414","2,243","1,477",335,95,18,4,1,"92,311"
238330,Flooring Contractors,1,"12,084","1,546",886,493,87,33,6,,,"15,136"
238340,Tile and Terrazzo Contractors,,"20,276","1,050",569,389,103,29,5,1,,"22,422"
238350,Finish Carpentry Contractors,,"9,618","1,159",670,337,73,28,5,,1,"11,891"
238390,Other Building Finishing Contractors,,"8,668",956,499,328,92,27,,1,,"10,571"
238910,Site Preparation Contractors,,"28,920","5,040","2,853","1,825",514,211,24,3,2,"39,392"
238990,All Other Specialty Trade Contractors,,"117,699","10,716","5,247","3,374",722,248,36,12,6,"138,060"
311111,Dog and Cat Food Manufacturing,,224,52,43,53,35,42,9,2,1,461
311119,Other Animal Food Manufacturing,,644,319,314,343,93,39,9,,5,"1,766"
311211,Flour Milling,,228,128,93,132,74,51,9,2,3,720
311212,Rice Milling,,68,14,12,22,21,9,6,,,152
311213,Malt Manufacturing,,30,14,7,6,3,2,,,,62
311221,Wet Corn Milling,,119,22,17,15,14,13,4,2,1,207
311224,Soybean and Other Oilseed Processing,1,56,21,21,16,20,17,1,,1,154
311225,Fats and Oils Refining and Blending,,467,64,41,26,16,26,4,,1,645
311230,Breakfast Cereal Manufacturing,,190,37,32,26,25,25,28,15,,378
311313,Beet Sugar Manufacturing,,16,3,4,9,9,11,7,4,,63
311314,Cane Sugar Manufacturing,,40,20,9,14,14,8,6,3,,114
311340,Nonchocolate Confectionery Manufacturing,,718,237,166,117,57,47,17,21,1,"1,381"
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,,331,95,51,45,12,17,16,2,1,570
311352,Confectionery Manufacturing from Purchased Chocolate,,204,55,29,18,11,5,3,1,,326
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",1,244,84,46,41,37,34,17,14,2,520
311412,Frozen Specialty Food Manufacturing,,237,85,82,99,38,60,35,11,10,657
311421,Fruit and Vegetable Canning,,"1,016",170,121,139,100,93,50,17,3,"1,709"
311422,Specialty Canning,,315,93,58,56,21,16,13,8,1,581
311423,Dried and Dehydrated Food Manufacturing,,154,30,35,37,35,14,7,7,,319
311511,Fluid Milk Manufacturing,,201,101,94,77,62,97,32,5,2,671
311512,Creamery Butter Manufacturing,,125,45,9,4,16,5,,,,204
311513,Cheese Manufacturing,,223,99,64,79,88,92,29,7,2,683
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",,479,128,98,86,55,54,13,2,2,917
311520,Ice Cream and Frozen Dessert Manufacturing,1,737,315,174,91,27,25,14,4,2,"1,390"
311611,Animal (except Poultry) Slaughtering,,"1,017",444,199,190,89,92,47,33,27,"2,138"
311612,Meat Processed from Carcasses,,583,227,159,171,93,92,77,26,2,"1,430"
311613,Rendering and Meat Byproduct Processing,,119,44,35,62,33,12,2,1,1,309
311615,Poultry Processing,1,179,73,78,101,65,96,72,58,46,769
311710,Seafood Product Preparation and Packaging,,324,128,78,108,61,69,29,1,1,799
311811,Retail Bakeries,,"17,158","2,708",951,390,74,58,15,6,3,"21,363"
311812,Commercial Bakeries,,"2,368",650,392,349,168,163,57,16,2,"4,165"
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",,117,51,20,20,9,20,3,12,1,253
311821,Cookie and Cracker Manufacturing,1,330,113,64,71,52,43,12,13,5,704
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",,298,97,70,41,16,34,5,,,561
311830,Tortilla Manufacturing,,283,179,41,74,34,21,3,1,,636
311911,Roasted Nuts and Peanut Butter Manufacturing,,112,34,29,35,21,13,5,2,,251
311919,Other Snack Food Manufacturing,,209,81,80,86,45,47,25,13,7,593
311920,Coffee and Tea Manufacturing,2,531,169,108,82,35,28,8,2,,965
311930,Flavoring Syrup and Concentrate Manufacturing,,135,46,38,42,22,7,6,,1,297
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",,340,73,38,43,31,28,9,2,1,565
311942,Spice and Extract Manufacturing,,881,158,121,97,64,38,9,1,,"1,369"
311991,Perishable Prepared Food Manufacturing,,175,55,39,41,29,29,11,5,1,385
311999,All Other Miscellaneous Food Manufacturing,,"2,011",576,353,297,188,147,47,15,3,"3,637"
312111,Soft Drink Manufacturing,,862,417,246,446,393,352,84,34,13,"2,847"
312112,Bottled Water Manufacturing,,290,92,53,39,15,6,2,,2,499
312113,Ice Manufacturing,,227,108,112,89,15,1,2,,,554
312120,Breweries,5,"1,226",483,234,189,86,74,10,5,5,"2,317"
312130,Wineries,,"4,978",980,441,278,76,35,7,3,2,"6,800"
312140,Distilleries,,838,264,102,47,15,17,9,3,1,"1,296"
312230,Tobacco Manufacturing,,273,71,37,33,27,35,7,6,3,492
313110,"Fiber, Yarn, and Thread Mills",,479,62,43,43,42,59,24,9,5,766
313210,Broadwoven Fabric Mills,,"3,261",397,222,188,104,106,43,13,3,"4,337"
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,,209,77,52,57,34,20,5,3,,457
313230,Nonwoven Fabric Mills,,66,23,26,48,32,22,5,3,3,228
313240,Knit Fabric Mills,,95,28,30,31,12,8,6,,1,211
313310,Textile and Fabric Finishing Mills,,602,232,143,119,41,41,7,2,,"1,187"
313320,Fabric Coating Mills,,159,60,38,50,26,33,4,,,370
314110,Carpet and Rug Mills,,601,119,85,84,37,54,31,13,3,"1,027"
314120,Curtain and Linen Mills,,993,232,166,154,73,44,10,2,,"1,674"
314910,Textile Bag and Canvas Mills,,"1,179",377,255,185,60,38,9,2,,"2,105"
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",,143,65,72,57,23,13,4,1,,378
314999,All Other Miscellaneous Textile Product Mills,,"9,051",910,527,321,114,77,19,5,2,"11,026"
315110,Hosiery and Sock Mills,2,428,85,47,47,21,21,9,1,1,662
315190,Other Apparel Knitting Mills,,505,123,51,64,28,19,6,4,4,804
315210,Cut and Sew Apparel Contractors,,192,58,32,40,28,26,16,5,,397
315220,Men's and Boys's Cut and Sew Apparel Manufacturing,,"1,909",407,250,239,108,84,25,14,7,"3,043"
315240,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing",,"2,445",471,313,297,143,122,27,8,3,"3,829"
315280,Other Cut and Sew Apparel Manufacturing,,636,134,105,90,31,30,6,2,,"1,034"
315990,Apparel Accessories and Other Apparel Manufacturing,1,"1,966",237,136,135,66,33,17,2,1,"2,594"
316110,Leather and Hide Tanning and Finishing,,577,71,36,32,19,5,1,,1,742
316210,Footwear Manufacturing,,368,77,96,70,31,32,19,4,3,700
316992,Women's Handbag and Purse Manufacturing,,250,24,24,15,6,2,1,,2,324
316998,All Other Leather Good and Allied Product Manufacturing,,"2,637",258,149,118,45,26,6,,3,"3,242"
321113,Sawmills,,"1,067",415,323,357,172,139,30,3,,"2,506"
321114,Wood Preservation,,295,108,100,105,48,18,5,,1,680
321211,Hardwood Veneer and Plywood Manufacturing,,99,40,33,38,45,30,13,2,2,302
321212,Softwood Veneer and Plywood Manufacturing,,14,6,12,9,17,17,11,1,,87
321213,Engineered Wood Member (except Truss) Manufacturing,,29,11,10,10,5,2,,,,67
321214,Truss Manufacturing,,237,151,162,178,108,48,8,2,,894
321219,Reconstituted Wood Product Manufacturing,,117,52,32,41,30,46,5,4,3,330
321911,Wood Window and Door Manufacturing,,593,213,189,187,93,65,32,11,4,"1,387"
321912,"Cut Stock, Resawing Lumber, and Planing",,619,216,160,186,66,43,6,2,2,"1,300"
321918,Other Millwork (including Flooring),,"11,832",779,629,458,171,96,22,7,3,"13,997"
321920,Wood Container and Pallet Manufacturing,,"1,381",644,481,499,178,56,5,2,,"3,246"
321991,Manufactured Home (Mobile Home) Manufacturing,,396,105,48,29,20,44,11,4,1,658
321992,Prefabricated Wood Building Manufacturing,,656,174,121,99,58,32,8,1,1,"1,150"
321999,All Other Miscellaneous Wood Product Manufacturing,1,"3,505",479,272,254,83,35,8,2,,"4,639"
322110,Pulp Mills,,197,56,36,33,19,13,12,7,2,375
322121,Paper (except Newsprint) Mills,,964,204,148,174,120,202,61,48,10,"1,931"
322122,Newsprint Mills,,15,4,3,,,4,3,2,,31
322130,Paperboard Mills,,245,104,67,118,100,111,32,11,3,791
322211,Corrugated and Solid Fiber Box Manufacturing,1,407,188,178,301,300,320,38,8,2,"1,743"
322212,Folding Paperboard Box Manufacturing,,28,21,12,42,30,39,10,2,1,185
322219,Other Paperboard Container Manufacturing,,260,108,80,120,83,40,7,4,1,703
322220,Paper Bag and Coated and Treated Paper Manufacturing,,557,226,220,245,154,192,54,11,9,"1,668"
322230,Stationery Product Manufacturing,,183,49,43,53,54,27,9,2,2,422
322291,Sanitary Paper Product Manufacturing,,174,43,26,32,35,20,12,13,4,359
322299,All Other Converted Paper Product Manufacturing,,455,205,203,221,105,62,16,4,1,"1,272"
323111,Commercial Printing (except Screen and Books),1,"29,033","6,875","4,309","3,003",919,585,131,68,13,"44,937"
323113,Commercial Screen Printing,,"4,949",918,433,300,68,38,5,1,,"6,712"
323117,Books Printing,,243,54,32,28,14,14,9,4,1,399
323120,Support Activities for Printing,,959,266,189,220,78,39,3,1,,"1,755"
324110,Petroleum Refineries,,837,292,160,164,77,58,37,21,14,"1,660"
324121,Asphalt Paving Mixture and Block Manufacturing,,666,334,179,149,51,35,6,1,1,"1,422"
324122,Asphalt Shingle and Coating Materials Manufacturing,,317,101,63,58,29,24,6,2,,600
324191,Petroleum Lubricating Oil and Grease Manufacturing,1,312,117,111,85,43,17,3,4,,693
324199,All Other Petroleum and Coal Products Manufacturing,,97,25,13,9,10,12,,1,,167
325110,Petrochemical Manufacturing,,"1,022",366,81,51,19,17,2,2,,"1,560"
325120,Industrial Gas Manufacturing,,713,190,171,210,61,27,9,4,2,"1,387"
325130,Synthetic Dye and Pigment Manufacturing,,95,58,37,46,34,26,4,3,1,304
325180,Other Basic Inorganic Chemical Manufacturing,3,"1,252",416,324,335,190,170,47,18,13,"2,768"
325193,Ethyl Alcohol Manufacturing,,53,22,17,84,29,7,,1,,213
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",,116,22,21,21,14,16,1,,,211
325199,All Other Basic Organic Chemical Manufacturing,,756,306,199,230,138,142,38,17,9,"1,835"
325211,Plastics Material and Resin Manufacturing,,904,359,344,395,251,189,59,24,9,"2,534"
325212,Synthetic Rubber Manufacturing,,94,55,38,34,16,17,6,4,2,266
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,1,85,38,33,29,20,18,5,5,,234
325311,Nitrogenous Fertilizer Manufacturing,1,196,100,55,68,21,26,6,1,,474
325312,Phosphatic Fertilizer Manufacturing,,26,28,18,18,8,9,5,1,,113
325314,Fertilizer (Mixing Only) Manufacturing,,328,117,63,58,23,5,2,1,,597
325320,Pesticide and Other Agricultural Chemical Manufacturing,,572,129,113,94,47,37,15,3,3,"1,013"
325411,Medicinal and Botanical Manufacturing,,727,176,120,106,48,29,13,4,3,"1,226"
325412,Pharmaceutical Preparation Manufacturing,3,"3,936","1,498",963,947,540,504,164,94,54,"8,703"
325413,In-Vitro Diagnostic Substance Manufacturing,,113,30,17,11,2,5,4,,,182
325414,Biological Product (except Diagnostic) Manufacturing,,"1,216",276,139,132,65,61,17,8,4,"1,918"
325510,Paint and Coating Manufacturing,1,"1,011",382,287,435,81,63,16,7,5,"2,288"
325520,Adhesive Manufacturing,,494,196,178,177,101,67,16,10,,"1,239"
325611,Soap and Other Detergent Manufacturing,,806,138,106,82,35,38,20,5,4,"1,234"
325612,Polish and Other Sanitation Good Manufacturing,,"1,041",335,255,190,97,66,9,2,4,"1,999"
325613,Surface Active Agent Manufacturing,,87,21,18,22,8,5,2,,,163
325620,Toilet Preparation Manufacturing,,"2,879",427,292,257,120,129,50,26,5,"4,185"
325910,Printing Ink Manufacturing,,304,100,100,84,32,18,,1,,639
325920,Explosives Manufacturing,,120,33,25,36,13,14,3,1,,245
325991,Custom Compounding of Purchased Resins,,37,24,18,29,26,15,4,,,153
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",,184,50,26,27,25,8,5,1,,326
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,,"1,827",493,380,357,158,97,25,8,3,"3,348"
326111,Plastics Bag and Pouch Manufacturing,,91,56,59,70,48,43,10,2,1,380
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,,61,27,21,21,18,22,9,,,179
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,,187,132,131,133,100,100,25,12,6,826
326121,Unlaminated Plastics Profile Shape Manufacturing,,57,41,26,28,27,19,6,,1,205
326122,Plastics Pipe and Pipe Fitting Manufacturing,,89,42,59,77,70,42,7,2,1,389
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",,109,62,63,85,39,27,4,2,,391
326140,Polystyrene Foam Product Manufacturing,,27,7,2,4,5,12,3,,2,62
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,,385,149,169,255,136,124,22,6,3,"1,249"
326160,Plastics Bottle Manufacturing,,78,36,37,43,38,42,7,1,3,285
326191,Plastics Plumbing Fixture Manufacturing,,128,57,41,39,27,28,6,2,,328
326199,All Other Plastics Product Manufacturing,1,"3,180","1,598","1,373","1,655","1,034",917,249,62,25,"10,094"
326211,Tire Manufacturing (except Retreading),,288,63,47,36,19,15,17,5,5,495
326212,Tire Retreading,,65,18,19,18,5,,,,,125
326220,Rubber and Plastics Hoses and Belting Manufacturing,,105,66,52,44,29,48,15,5,2,366
326291,Rubber Product Manufacturing for Mechanical Use,,69,28,44,41,28,33,8,2,,253
326299,All Other Rubber Product Manufacturing,,661,279,290,304,144,140,26,4,5,"1,853"
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",,"1,053",117,68,65,29,32,12,2,3,"1,381"
327120,Clay Building Material and Refractories Manufacturing,,506,163,115,171,98,60,10,2,2,"1,127"
327211,Flat Glass Manufacturing,,356,86,74,58,38,43,18,4,2,679
327212,Other Pressed and Blown Glass and Glassware Manufacturing,,738,154,108,89,46,21,10,7,6,"1,179"
327213,Glass Container Manufacturing,,110,42,26,25,8,35,22,4,1,273
327215,Glass Product Manufacturing Made of Purchased Glass,,"1,083",213,152,138,61,67,25,6,2,"1,747"
