date,mean,sd,a_shape,b_scale
2020-03-01,38.2968235902337,27.81045840887843,1.896309468157297,20.195450285573862
2020-03-02,35.913493028943364,26.702005834049743,1.8089539962921266,19.853182061321874
2020-03-03,33.681612533869895,25.640099738853475,1.7256246288011963,19.518504761530178
2020-03-04,31.594918225157993,24.625105439066946,1.6461836117798905,19.1928275795413
2020-03-05,29.64814776022646,23.657959043745485,1.570509549950095,18.878043601306704
2020-03-06,27.836493081531103,22.739850512820635,1.4984899367048308,18.576363043680736
2020-03-07,26.155223168006472,21.87197982349069,1.4300152429324346,18.290170889627543
2020-03-08,24.599444759927202,21.055378092261385,1.364974444205805,18.02190866235603
2020-03-09,23.16397167720629,20.290785000402128,1.3032518563607174,17.773979422435527
2020-03-10,21.8432761535179,19.57857350398758,1.2447251393244336,17.548674372699818
2020-03-11,20.631498774103484,18.918712758784498,1.1892643215060286,17.348118833647277
2020-03-12,19.522497105652295,18.310760517929644,1.1367316938176433,17.174234880429168
2020-03-13,18.5099167830361,17.753876944283,1.0869824239043946,17.028717646187204
2020-03-14,17.587272463049214,17.24685274486854,1.0398657469483399,16.91302219989649
2020-03-15,16.74802947260909,16.788145683190574,0.9952265984134107,16.828357983306297
2020-03-16,15.985680014529427,16.375920755258257,0.9529075649921989,16.775688011943004
2020-03-17,15.293810350943103,16.008090537299125,0.9127510414913502,16.75573037523402
2020-03-18,14.666157421428466,15.682353357087099,0.874601492372267,16.768959977015378
2020-03-19,14.096654874455226,15.396227957297263,0.8383077264467144,16.81560891035311
2020-03-20,13.579469534303525,15.147084178523537,0.8037251015601414,16.89566433590776
2020-03-21,13.109029948116508,14.932169877235488,0.7707175831773446,17.008863212998833
2020-03-22,12.680048925212752,14.748634806745752,0.7391595872027816,17.15468370395918
2020-03-23,12.287541960863892,14.593552530890523,0.7089375439795754,17.332333525304026
2020-03-24,11.926843194851843,14.463941618260382,0.6799511281827545,17.540735944843075
2020-03-25,11.593620153343574,14.356787389537628,0.6521141091515774,17.778514512478907
2020-03-26,11.283888020056446,14.2690653740468,0.6253547887255169,18.043977952184857
2020-03-27,10.994023636593774,14.197767389314578,0.5996160090848188,18.33510691846557
2020-03-28,10.720778897846197,14.13993080904228,0.5748547311471326,18.649544514407484
2020-03-29,10.461292739778775,14.092671156165231,0.551041203897552,18.98459256002154
2020-03-30,10.213100561963106,14.053217681101822,0.5281577653013173,19.337215568792157
2020-03-31,9.974139725114977,14.018951099826765,0.5061973345110896,19.704054219780698
2020-04-01,9.742749740085562,13.987442215575713,0.48516167116277237,20.081449791232288
2020-04-02,9.517665926491793,13.956489776542583,0.46505948902998223,20.46548054818465
2020-04-03,9.29800565271449,13.924155671156225,0.4459045169411082,20.852010462909266
2020-04-04,9.08324673945892,13.888795464976294,0.4277135990044191,21.23674992004421
2020-04-05,8.873198163603593,13.849082357799508,0.4105049188794452,21.61532726044977
2020-04-06,8.66796377308719,13.804022887645852,0.39429641981198854,21.983369205381866
2020-04-07,8.467900249536731,13.75296311239108,0.3791044747396852,22.336587441631426
2020-04-08,8.273570972091745,13.69558452454521,0.3649428406937997,22.670868008707075
2020-04-09,8.085697697415906,13.631889550685205,0.3518219108494193,22.98235967707141
2020-04-10,7.905112052394813,13.56217709704125,0.33974825770412687,23.26755729614089
2020-04-11,7.732708736447074,13.487009168872182,0.3287244434975245,23.523376157165224
2020-04-12,7.569402071063454,13.407170062533478,0.3187490601915487,23.74721376908439
2020-04-13,7.416087154162319,13.323619967645888,0.309816951691935,23.93699606707276
2020-04-14,7.273606425816625,13.23744500174816,0.30191956560538935,24.09120591847721
2020-04-15,7.142721982586033,13.149805729078096,0.2950453803998508,24.208892791021125
2020-04-16,7.024093538718792,13.06188610367491,0.28918035579468676,24.289663519557262
2020-04-17,6.918261563210187,12.974844553504388,0.28430835884080663,24.333655160254867
2020-04-18,6.82563484912514,12.889768624005283,0.28041152472796216,24.341491868948488
2020-04-19,6.746481609807819,12.807634266646136,0.2774705192341046,24.314228511302655
2020-04-20,6.680923147939714,12.729270528844603,0.2754646784139756,24.25328425555688
2020-04-21,6.62892920086995,12.655330107662232,0.27437201029017405,24.160369688800394
2020-04-22,6.590314215604836,12.586265993523018,0.2741690527992869,24.0374110364289
2020-04-23,6.564734031604183,12.522314263759615,0.2748305920148358,23.88647487703919
2020-04-24,6.551682729030076,12.463482990407293,0.2763292547210121,23.70969637523466
2020-04-25,6.550489712834085,12.409547194170669,0.278634999714038,23.509213557366543
2020-04-26,6.560317426157301,12.360049790932331,0.28171454260542594,23.287109587898666
2020-04-27,6.580160395270424,12.314308517107106,0.2855307590367547,23.04536442052255
2020-04-28,6.608846575749624,12.27142886107166,0.2900421204773155,22.785816642333195
2020-04-29,6.64504216662756,12.230323044887738,0.29520222428356985,22.510135832324774
2020-04-30,6.6872611556265475,12.189735070868311,0.3009594843429944,22.219805334346198
2020-05-01,6.733880825393936,12.148271753325412,0.3072570491695838,21.916115004011896
2020-05-02,6.78316426437904,12.104439486514169,0.314033009574026,21.60016322354184
2020-05-03,6.83329057361254,12.056686254277837,0.32122094707783727,21.272867276481563
2020-05-04,6.882392945325564,12.003448075149016,0.3287508566767784,20.93498102148583
2020-05-05,6.928604135324152,11.943198720237946,0.3365504537361641,20.58711868727942
2020-05-06,6.9701081063982215,11.87450117254769,0.34454684598247787,20.229783519053576
2020-05-07,7.005195855827813,11.796058956284796,0.3526685199468377,19.86339993397709
2020-05-08,7.032322744743998,11.706765198615631,0.36084755982437955,19.488347789206472
2020-05-09,7.050164116324204,11.605747138454195,0.3690219890286958,19.10499733330517
2020-05-10,7.057665712195111,11.492403804220366,0.3771381042385046,18.713743408255024
2020-05-11,7.054085437942724,11.366434768443305,0.3851526614012027,18.315037502998536
2020-05-12,7.039023418378401,11.227858256250798,0.3930347748349858,17.9094163393906
2020-05-13,7.012438004099757,11.077017420247577,0.4007674046314401,17.497525804396798
2020-05-14,6.974646377882087,10.914574257642277,0.4083483327212781,17.08013923162678
2020-05-15,6.926309556636926,10.741491380392723,0.4157905614069009,16.65816927926534
2020-05-16,6.868402760377734,10.559002587841144,0.42312210592144023,16.23267294300376
2020-05-17,6.802173186793838,10.368573863294793,0.43038519013788323,15.80484956885857
2020-05-18,6.7290880679089256,10.17185695734635,0.43763488756647007,15.376032073966861
2020-05-19,6.650776407942369,9.97063808255935,0.44493727468654837,14.947671922132713
2020-05-20,6.568967969376533,9.766784398763106,0.4523671781936532,14.521318711952247
2020-05-21,6.485432897122687,9.56219091187213,0.46000560118299333,14.098595496324702
2020-05-22,6.401924901820482,9.35873016123642,0.4679369064668609,13.68117114368679
2020-05-23,6.320130246986335,9.158206669387718,0.47624582030506474,13.270731159252804
2020-05-24,6.241624000370476,8.962317624545996,0.48501429996966705,12.868948401646774
2020-05-25,6.1678342161701565,8.77262071628202,0.4943182874999676,12.477455057073042
2020-05-26,6.100013996624464,8.590509501961723,0.5042243536488061,12.097817077818387
2020-05-27,6.039220801870699,8.417196191562672,0.5147862241555561,11.731512069456215
2020-05-28,5.986301973361215,8.253701334681953,0.5260411784905026,11.379911341806286
2020-05-29,5.941885222092149,8.100849595921526,0.5380063218861812,11.044266545531771
2020-05-30,5.906372801917349,7.959270619958196,0.5506747567771706,10.725701022658917
2020-05-31,5.879938219469875,7.829403910774185,0.5640117205966724,10.4252057266637
2020-06-01,5.862524595880321,7.711506667551663,0.5779508126424506,10.143639333382463
2020-06-02,5.853844157033389,7.605663614085686,0.5923905008828447,9.881731979681229
2020-06-03,5.853378751812989,7.5117980082545754,0.6071911750752117,9.640091938239948
2020-06-04,5.860381743619803,7.429683202018099,0.6221730873843183,9.41921446370731
2020-06-05,5.8738820497556,7.35895432102389,0.6371155846125688,9.219492022515063
2020-06-06,5.892691474146936,7.299119829099193,0.651758073156797,9.041225136814376
2020-06-07,5.915416747073586,7.2495729224262835,0.6658031531843083,8.884633121339505
2020-06-08,5.940477805944581,7.209602849617408,0.6789222970431363,8.749864059284452
2020-06-09,5.966133781417148,7.178406368438127,0.6907643169566496,8.637003439469161
2020-06-10,5.990517859956774,7.155099621274351,0.7009666643547064,8.546080954465225
2020-06-11,6.011681661149266,7.138730735721977,0.7091693346608997,8.477075033177858
2020-06-12,6.027649005726185,7.128293432595463,0.7150308377350338,8.429914749998275
2020-06-13,6.036478002233015,7.122741852755861,0.7182453705268771,8.404478817322397
2020-06-14,6.036329328141383,7.121006701216671,0.7185600414590347,8.400591432672249
2020-06-15,6.025537541736059,7.122012660248691,0.7157907974308593,8.418014821318078
2020-06-16,6.002681375571818,7.124696854415051,0.7098356416740937,8.45643839666172
2020-06-17,5.966648377693557,7.12802797445525,0.7006838364921106,8.51546456039983
2020-06-18,5.916689111019261,7.131025500708594,0.6884200670216887,8.594591288741233
2020-06-19,5.852456476567132,7.132778328057833,0.6732229782001667,8.693191804316346
2020-06-20,5.774026607048692,7.13246199980468,0.6553580352022513,8.810491818059052
2020-06-21,5.681899118598649,7.1293537209243745,0.6351652239414675,8.945545039981997
2020-06-22,5.5769761682416394,7.122844350182944,0.6130426205077618,9.097207896609904
2020-06-23,5.460521543453062,7.112446667524458,0.5894272418767585,9.264114644695681
2020-06-24,5.3341026823782975,7.097799372662207,0.5647747924365568,9.444654318522009
2020-06-25,5.199519876197105,7.078666480786195,0.5395399214254605,9.636951168432562
2020-06-26,5.0587277755216276,7.0549320240234055,0.514158419242027,9.838850413028752
2020-06-27,4.913754623510508,7.026590221645609,0.489032448932596,10.047911205556376
2020-06-28,4.76662436963939,6.993731526156586,0.4645194943821356,10.261408675602624
2020-06-29,4.619286060749648,6.956525166453298,0.44092527502940587,10.47634672437769
2020-06-30,4.473553801185512,6.915198977786205,0.41850048679356944,10.689482909471854
2020-07-01,4.331059293231605,6.870017421820016,0.39744092225603184,10.897366251685407
2020-07-02,4.193217684079741,6.821258756006674,0.37789032140190004,11.096388149142626
2020-07-03,4.061206301305737,6.769192313395284,0.35994520912578615,11.282845828589739
2020-07-04,3.9359549574247517,6.714056810695857,0.3436609736334649,11.45301695392007
2020-07-05,3.818145898550134,6.656040525917724,0.32905850791381214,11.603243212754714
2020-07-06,3.7082211698233722,6.595264090289455,0.31613084849233464,11.730019982258352
2020-07-07,3.606395142677554,6.531766534417747,0.3048493772941716,11.830088598795063
2020-07-08,3.5126701448406608,6.4654951248109835,0.29516928409255067,11.9005273724188
2020-07-09,3.426853491807579,6.396299428857598,0.28703410540120905,11.938837327423546
2020-07-10,3.348574676775729,6.323929954193148,0.2803792536865976,11.94301872462611
2020-07-11,3.2773019796214236,6.248041617562796,0.2751345265465801,11.911634721956927
2020-07-12,3.212358258313725,6.168202200404156,0.27122564094267865,11.84385903614707
2020-07-13,3.152936150796319,6.083905832724528,0.2685748769114864,11.739505150496354
2020-07-14,3.0981133106897705,5.994591402377194,0.2671009436314913,11.599035437943327
2020-07-15,3.046868598418053,5.899665604564622,0.26671820340501406,11.423549497262304
2020-07-16,2.9981003239340196,5.798530121951706,0.2673354102263943,11.21475199037443
2020-07-17,2.9506476622538194,5.690612161832214,0.2688541417921186,10.974901270203592
2020-07-18,2.9033162156165715,5.575397284990752,0.27116712770543855,10.70674104263244
2020-07-19,2.8549083613132575,5.45246316272024,0.2741567005871232,10.413418148085741
2020-07-20,2.804258502414646,5.321512624760424,0.27769361683080535,10.098390212992326
2020-07-21,2.750272653572687,5.1824041496064295,0.28163650376365473,9.765327352169788
2020-07-22,2.6919709999927552,5.035177840469158,0.28583218255490184,9.4180122613579
2020-07-23,2.6285312518641177,4.880074962821394,0.2901170837797106,9.060242911651466
2020-07-24,2.559329895141183,4.717549320656962,0.29431990909845235,8.695741660769087
2020-07-25,2.4839779444655323,4.5482691292072435,0.298265595643322,8.328073974163527
2020-07-26,2.4023476611807832,4.373108590648197,0.30178051251270305,7.960579167880032
2020-07-27,2.314587001589048,4.193129060435446,0.3046986711371107,7.596314722841413
2020-07-28,2.221119340294884,4.009550446438756,0.3068685799090208,7.238014856240391
2020-07-29,2.1226272234244754,3.8237142350487865,0.3081602402968252,6.888063240669609
2020-07-30,2.0200204152026373,3.6370402047025827,0.30847169050936457,6.548479090146244
2020-07-31,1.914390107785834,3.4509793896011254,0.3077344747062818,6.220915318678644
2020-08-01,1.8069526310983859,3.2669661339302514,0.30591746408948717,5.906667134798865
2020-08-02,1.6989870986461992,3.0863720962762957,0.3030285825107348,5.60668925871378
2020-08-03,1.5917719849135048,2.9104648249119918,0.2991141813889917,5.321619916253448
2020-08-04,1.4865255701818236,2.7403730601369998,0.29425604211186324,5.051809843947781
2020-08-05,1.3843545373577233,2.57706029028918,0.2885662256133003,4.797354695323419
2020-08-06,1.2862138893806472,2.421307371167392,0.28218020317967635,4.558129432494806
2020-08-07,1.1928799701188877,2.2737042971235515,0.27524885909826524,4.333823486232957
2020-08-08,1.1049369368532749,2.1346505613839137,0.2679300343632111,4.123975647147498
2020-08-09,1.0227757503427377,2.004363021504914,0.26038027498616056,3.9280077970464515
2020-08-10,0.9466037679061101,1.882889828539689,0.2527473663578951,3.7452567025592707
2020-08-11,0.8764624236746752,1.7701287963736663,0.2451640959284174,3.575003184522514
2020-08-12,0.8122502643533915,1.6658485698950245,0.23774351646081787,3.4164980666770663
2020-08-13,0.7537487268960839,1.5697110699785761,0.23057580904194555,3.2689844178708465
2020-08-14,0.7006484089775664,1.481293912937268,0.22372669337234855,3.131715748426481
2020-08-15,0.652574093911978,1.4001117825800793,0.2172372204015433,3.0039700043379027
2020-08-16,0.6091073552955583,1.325636037472079,0.21112471871849395,2.8850594046627003
2020-08-17,0.5698153084950467,1.2573224565716077,0.2053879123575986,2.7743371163096864
2020-08-18,0.5342970020631402,1.1946611790150252,0.20002117401898228,2.671202209884213
2020-08-19,0.5021899932785036,1.1371845301076529,0.19501778667274375,2.5750984145934366
2020-08-20,0.47316664963813665,1.0844635308168389,0.19036992965227437,2.4855115012250764
2020-08-21,0.4469308055669254,1.0361046960715954,0.18606868841040416,2.4019667649892185
2020-08-22,0.4232147402280009,0.9917470979726273,0.18210408755219404,2.3240265823615873
2020-08-23,0.4017764455943946,0.951059671994008,0.1784651459862632,2.2512880225101215
2020-08-24,0.3823971569042466,0.9137387460711924,0.17513995233839424,2.183380501128624
2020-08-25,0.36487912029944375,0.8795057741336655,0.17211575818014335,2.1199634720113565
2020-08-26,0.3490435748677244,0.84810525716634,0.16937908616393274,2.0607241588840797
2020-08-27,0.3347289284962675,0.8193028362834981,0.16691584983737787,2.0053753362690596
2020-08-28,0.3217891089224192,0.792883543582819,0.1647114817353218,1.9536531730041056
2020-08-29,0.3100920731550851,0.7686501977247312,0.1627510663121605,1.9053151551113094
2020-08-30,0.299518460056269,0.7464219322624006,0.1610194743664431,1.860138105870562
2020-08-31,0.2899603723332557,0.7260328457385158,0.1595014958075484,1.8179163202526738
