Age,Year,Week,week_end_date,observed,expected,excess
65-74 years,2020,53,2021-01-02,1108,847.154309903679,260.845690096321
65-74 years,2021,2,2021-01-16,1240,844.751180879704,395.248819120296
65-74 years,2021,3,2021-01-23,1155,857.777131782858,297.222868217142
65-74 years,2021,4,2021-01-30,1096,859.348051879413,236.651948120587
65-74 years,2021,5,2021-02-06,1117,886.296150047287,230.703849952713
65-74 years,2021,6,2021-02-13,1062,866.33596623389,195.66403376611
65-74 years,2021,7,2021-02-20,1018,867.29010722338,150.70989277662
65-74 years,2021,8,2021-02-27,992,860.030598084162,131.969401915838
65-74 years,2021,9,2021-03-06,960,898.258113488485,61.7418865115147
65-74 years,2021,10,2021-03-13,925,879.036640901815,45.9633590981853
65-74 years,2021,11,2021-03-20,905,856.384623938888,48.615376061112
65-74 years,2021,12,2021-03-27,896,840.982707435071,55.0172925649292
65-74 years,2021,13,2021-04-03,870,884.645300018478,-14.6453000184782
65-74 years,2021,14,2021-04-10,935,873.909077025784,61.0909229742159
65-74 years,2021,15,2021-04-17,1004,856.280316071968,147.719683928032
65-74 years,2021,16,2021-04-24,944,804.438185396282,139.561814603718
65-74 years,2021,17,2021-05-01,906,855.889703922394,50.1102960776061
65-74 years,2021,18,2021-05-08,910,829.845413148946,80.1545868510536
65-74 years,2021,19,2021-05-15,861,813.572205448842,47.4277945511579
65-74 years,2021,20,2021-05-22,907,836.814886331772,70.1851136682285
65-74 years,2021,21,2021-05-29,896,781.54547685909,114.45452314091
65-74 years,2021,22,2021-06-05,859,801.778141384897,57.2218586151033
65-74 years,2021,23,2021-06-12,859,811.77487593922,47.2251240607801
65-74 years,2021,24,2021-06-19,829,774.270854775105,54.7291452248956
65-74 years,2021,25,2021-06-26,872,781.265521919022,90.7344780809776
65-74 years,2021,26,2021-07-03,866,788.019121261768,77.9808787382323
65-74 years,2021,27,2021-07-10,847,798.015589795263,48.9844102047367
65-74 years,2021,28,2021-07-17,898,783.526828331005,114.473171668995
65-74 years,2021,29,2021-07-24,970,778.27663971172,191.72336028828
65-74 years,2021,30,2021-07-31,1082,799.781457544599,282.218542455401
65-74 years,2021,31,2021-08-07,1159,812.029116700269,346.970883299731
65-74 years,2021,32,2021-08-14,1452,741.765043300822,710.234956699178
65-74 years,2021,33,2021-08-21,1466,745.268008992585,720.731991007415
65-74 years,2021,34,2021-08-28,1563,759.020828831148,803.979171168852
65-74 years,2021,35,2021-09-04,1529,738.257837290734,790.742162709266
65-74 years,2021,36,2021-09-11,1447,764.265900653134,682.734099346866
65-74 years,2021,37,2021-09-18,1349,757.754776954774,591.245223045226
65-74 years,2021,38,2021-09-25,1239,774.509651780178,464.490348219822
65-74 years,2021,39,2021-10-02,1115,772.019411786243,342.980588213757
65-74 years,2021,40,2021-10-09,1089,786.018061610667,302.981938389333
65-74 years,2021,41,2021-10-16,993,764.525804146399,228.474195853601
65-74 years,2021,42,2021-10-23,950,763.264522464136,186.735477535864
65-74 years,2021,43,2021-10-30,920,783.015363365229,136.984636634772
65-74 years,2021,44,2021-11-06,952,753.263847507976,198.736152492024
65-74 years,2021,45,2021-11-13,873,818.271255068803,54.7287449311975
65-74 years,2021,46,2021-11-20,893,796.760816341406,96.2391836585945
65-74 years,2021,47,2021-11-27,853,843.034218560855,9.96578143914508
65-74 years,2021,48,2021-12-04,903,828.014014955005,74.9859850449952
65-74 years,2021,49,2021-12-11,985,820.023443183447,164.976556816553
65-74 years,2021,50,2021-12-18,897,839.265866825726,57.7341331742745
65-74 years,2021,51,2021-12-25,929,842.018728957856,86.9812710421441
65-74 years,2021,52,2022-01-01,966,859.011994438965,106.988005561035
65-74 years,2022,1,2022-01-08,1033,843.030598128744,189.969401871256
65-74 years,2022,2,2022-01-15,1133,867.519739091951,265.480260908049
65-74 years,2022,3,2022-01-22,1160,881.020075811456,278.979924188544
65-74 years,2022,4,2022-01-29,1208,893.027483757087,314.972516242913
65-74 years,2022,5,2022-02-05,1212,919.026810304834,292.973189695166
65-74 years,2022,6,2022-02-12,1097,881.514351479669,215.485648520331
65-74 years,2022,7,2022-02-19,1117,890.770244165537,226.229755834463
65-74 years,2022,8,2022-02-26,990,878.766876915256,111.233123084744
65-74 years,2022,9,2022-03-05,943,912.013341302717,30.9866586972826
65-74 years,2022,10,2022-03-12,974,907.023443051344,66.9765569486559
65-74 years,2022,11,2022-03-19,947,883.145169353392,63.8548306466078
65-74 years,2022,12,2022-03-26,904,862.933547500335,41.066452499665
65-74 years,2022,13,2022-04-02,880,900.429103482895,-20.4291034828946
65-74 years,2022,14,2022-04-09,870,904.148827667057,-34.1488276670569
65-74 years,2022,15,2022-04-16,850,878.831152801613,-28.8311528016134
65-74 years,2022,16,2022-04-23,815,827.524405223983,-12.5244052239832
65-74 years,2022,17,2022-04-30,879,871.324129982968,7.67587001703237
65-74 years,2022,18,2022-05-07,875,848.958451435624,26.0415485643763
65-74 years,2022,19,2022-05-14,895,831.171756814221,63.8282431857787
65-74 years,2022,20,2022-05-21,859,848.05323961147,10.9467603885302
75-84 years,2020,11,2020-03-14,1134,1134.26136230522,-0.261362305221155
75-84 years,2020,12,2020-03-21,1169,1132.53375025025,36.4662497497468
75-84 years,2020,13,2020-03-28,1111,1152.39291204077,-41.3929120407649
75-84 years,2020,14,2020-04-04,1136,1086.72967857729,49.2703214227058
75-84 years,2020,15,2020-04-11,1165,1074.1778070579,90.8221929421004
75-84 years,2020,16,2020-04-18,1130,1071.36720005517,58.6327999448308
75-84 years,2020,17,2020-04-25,1180,1061.82038909449,118.179610905505
75-84 years,2020,18,2020-05-02,1022,998.78541887954,23.2145811204605
75-84 years,2020,19,2020-05-09,1132,1046.41755071283,85.5824492871693
75-84 years,2020,20,2020-05-16,1032,1024.31820837634,7.68179162365595
75-84 years,2020,21,2020-05-23,1093,975.658490053833,117.341509946167
75-84 years,2020,22,2020-05-30,1042,1011.3509392862,30.6490607138037
75-84 years,2020,23,2020-06-06,1068,1011.17725117674,56.822748823261
75-84 years,2020,24,2020-06-13,1025,975.633115106628,49.3668848933719
75-84 years,2020,25,2020-06-20,1067,974.088556562918,92.911443437082
75-84 years,2020,26,2020-06-27,1077,965.200766510122,111.799233489878
75-84 years,2020,27,2020-07-04,1145,1010.30940577965,134.690594220352
75-84 years,2020,28,2020-07-11,1283,977.444712658274,305.555287341727
75-84 years,2020,29,2020-07-18,1429,946.555187531777,482.444812468223
75-84 years,2020,30,2020-07-25,1464,934.518594324926,529.481405675074
75-84 years,2020,31,2020-08-01,1510,965.004735614873,544.995264385127
75-84 years,2020,32,2020-08-08,1449,975.677229400004,473.322770599996
75-84 years,2020,33,2020-08-15,1432,907.745240840837,524.254759159163
75-84 years,2020,34,2020-08-22,1357,974.199711052015,382.800288947985
75-84 years,2020,35,2020-08-29,1268,956.15463477866,311.84536522134
75-84 years,2020,36,2020-09-05,1196,940.918497016895,255.081502983105
75-84 years,2020,37,2020-09-12,1148,978.908648175525,169.091351824475
75-84 years,2020,38,2020-09-19,1182,975.296968392191,206.703031607809
75-84 years,2020,39,2020-09-26,1061,987.753052895427,73.2469471045731
75-84 years,2020,40,2020-10-03,1102,979.710511591806,122.289488408194
75-84 years,2020,41,2020-10-10,1101,984.115518164166,116.884481835834
75-84 years,2020,42,2020-10-17,1122,979.218140161546,142.781859838454
75-84 years,2020,43,2020-10-24,1122,999.693694125425,122.306305874575
75-84 years,2020,44,2020-10-31,1096,1007.37537384144,88.6246261585636
75-84 years,2020,45,2020-11-07,1093,1002.37577825255,90.6242217474539
75-84 years,2020,46,2020-11-14,1166,1046.89496201728,119.105037982719
75-84 years,2020,47,2020-11-21,1181,1047.3372147102,133.662785289799
75-84 years,2020,48,2020-11-28,1202,1039.11890675027,162.88109324973
75-84 years,2020,49,2020-12-05,1238,1114.0323576708,123.967642329205
75-84 years,2020,50,2020-12-12,1339,1075.98567922376,263.014320776239
75-84 years,2020,51,2020-12-19,1259,1037.86772175748,221.132278242517
75-84 years,2020,52,2020-12-26,1346,1095.19518426731,250.804815732692
75-84 years,2020,53,2021-01-02,1477,1095.19518426731,381.804815732692
75-84 years,2021,2,2021-01-16,1639,1140.41194150422,498.588058495778
75-84 years,2021,3,2021-01-23,1531,1117.71028671404,413.289713285964
75-84 years,2021,4,2021-01-30,1504,1147.84383881665,356.156161183348
75-84 years,2021,5,2021-02-06,1491,1111.97196645266,379.028033547337
75-84 years,2021,6,2021-02-13,1449,1160.9682561281,288.031743871903
75-84 years,2021,7,2021-02-20,1276,1136.85070650614,139.149293493863
75-84 years,2021,8,2021-02-27,1283,1132.83990727856,150.160092721442
75-84 years,2021,9,2021-03-06,1267,1120.96054610883,146.039453891175
75-84 years,2021,10,2021-03-13,1228,1125.21202852835,102.787971471648
75-84 years,2021,11,2021-03-20,1180,1124.79915890853,55.2008410914668
75-84 years,2021,12,2021-03-27,1229,1132.85393369427,96.1460663057292
75-84 years,2021,13,2021-04-03,1182,1188.29307454375,-6.29307454374839
75-84 years,2021,14,2021-04-10,1150,1112.52807576391,37.4719242360943
75-84 years,2021,15,2021-04-17,1195,1098.69074894213,96.3092510578713
75-84 years,2021,16,2021-04-24,1230,1102.03871983431,127.961280165689
75-84 years,2021,17,2021-05-01,1120,1099.03431263172,20.9656873682786
75-84 years,2021,18,2021-05-08,1170,1044.36327844724,125.636721552758
75-84 years,2021,19,2021-05-15,1146,1103.66687205705,42.3331279429531
75-84 years,2021,20,2021-05-22,1190,1060.72524986712,129.274750132879
75-84 years,2021,21,2021-05-29,1107,1031.72431639238,75.2756836076239
75-84 years,2021,22,2021-06-05,1085,1043.03072014078,41.9692798592155
75-84 years,2021,23,2021-06-12,1087,1044.51102538642,42.4889746135848
75-84 years,2021,24,2021-06-19,1143,1011.33779365775,131.662206342248
75-84 years,2021,25,2021-06-26,1113,1019.47589559031,93.5241044096916
75-84 years,2021,26,2021-07-03,1126,1005.8301565833,120.169843416702
75-84 years,2021,27,2021-07-10,1123,1013.80885432598,109.191145674018
75-84 years,2021,28,2021-07-17,1035,1008.02781629609,26.9721837039123
75-84 years,2021,29,2021-07-24,1204,975.515832893126,228.484167106874
75-84 years,2021,30,2021-07-31,1292,976.554492246431,315.445507753569
75-84 years,2021,31,2021-08-07,1430,1001.04476667364,428.955233326355
75-84 years,2021,32,2021-08-14,1536,996.224881233853,539.775118766147
75-84 years,2021,33,2021-08-21,1755,937.135799422209,817.864200577791
75-84 years,2021,34,2021-08-28,1654,999.699015969066,654.300984030934
75-84 years,2021,35,2021-09-04,1689,969.668514702351,719.331485297649
75-84 years,2021,36,2021-09-11,1581,961.344579589304,619.655420410696
75-84 years,2021,37,2021-09-18,1439,989.419038171028,449.580961828972
75-84 years,2021,38,2021-09-25,1360,1000.22554328085,359.774456719153
75-84 years,2021,39,2021-10-02,1323,1000.43352126403,322.566478735968
75-84 years,2021,40,2021-10-09,1196,997.634724085162,198.365275914838
75-84 years,2021,41,2021-10-16,1177,1019.58176845295,157.418231547049
75-84 years,2021,42,2021-10-23,1138,1010.97525562022,127.024744379776
75-84 years,2021,43,2021-10-30,1142,1004.57139623022,137.42860376978
75-84 years,2021,44,2021-11-06,1120,1050.53737851386,69.4626214861378
75-84 years,2021,45,2021-11-13,1118,1030.91643302375,87.0835669762466
75-84 years,2021,46,2021-11-20,1166,1079.34156624408,86.658433755925
75-84 years,2021,47,2021-11-27,1066,1097.30643342362,-31.3064334236183
75-84 years,2021,48,2021-12-04,1196,1078.23633109269,117.763668907308
75-84 years,2021,49,2021-12-11,1129,1134.91885501482,-5.91885501482193
75-84 years,2021,50,2021-12-18,1220,1127.70453920386,92.2954607961358
75-84 years,2021,51,2021-12-25,1156,1072.416501324,83.583498675996
75-84 years,2021,52,2022-01-01,1241,1119.65173003806,121.348269961941
75-84 years,2022,1,2022-01-08,1362,1099.58368205358,262.416317946419
75-84 years,2022,2,2022-01-15,1493,1175.19881032058,317.801189679423
75-84 years,2022,3,2022-01-22,1596,1155.47446466563,440.525535334366
75-84 years,2022,4,2022-01-29,1660,1184.49401643008,475.505983569917
75-84 years,2022,5,2022-02-05,1621,1122.96894967449,498.031050325505
75-84 years,2022,6,2022-02-12,1528,1172.48942113151,355.510578868494
75-84 years,2022,7,2022-02-19,1471,1162.53192866032,308.468071339685
75-84 years,2022,8,2022-02-26,1321,1183.59102022434,137.408979775664
75-84 years,2022,9,2022-03-05,1276,1164.33831627247,111.661683727528
75-84 years,2022,10,2022-03-12,1240,1184.12363552111,55.8763644788869
75-84 years,2022,11,2022-03-19,1196,1172.05292084802,23.9470791519766
75-84 years,2022,12,2022-03-26,1225,1174.99962761192,50.0003723880784
75-84 years,2022,13,2022-04-02,1244,1211.85994302077,32.1400569792347
75-84 years,2022,14,2022-04-09,1129,1141.36978429949,-12.3697842994909
75-84 years,2022,15,2022-04-16,1147,1128.2036732219,18.7963267781029
75-84 years,2022,16,2022-04-23,1138,1128.33580017363,9.66419982636853
75-84 years,2022,17,2022-04-30,1164,1121.91512491541,42.0848750845912
75-84 years,2022,18,2022-05-07,1170,1062.87667161703,107.123328382972
75-84 years,2022,19,2022-05-14,1127,1116.08575373749,10.914246262508
75-84 years,2022,20,2022-05-21,1132,1084.02734765074,47.9726523492577
85 years and older,2020,11,2020-03-14,1398,1431.44232982848,-33.442329828478
85 years and older,2020,12,2020-03-21,1318,1460.64762825655,-142.647628256552
85 years and older,2020,13,2020-03-28,1433,1380.63296569695,52.3670343030456
85 years and older,2020,14,2020-04-04,1360,1348.53218960393,11.4678103960657
85 years and older,2020,15,2020-04-11,1363,1327.31641747679,35.683582523207
85 years and older,2020,16,2020-04-18,1376,1312.07954781105,63.9204521889469
85 years and older,2020,17,2020-04-25,1446,1301.51370234966,144.486297650343
85 years and older,2020,18,2020-05-02,1349,1313.1541392707,35.8458607293044
85 years and older,2020,19,2020-05-09,1326,1259.33026622308,66.6697337769238
85 years and older,2020,20,2020-05-16,1366,1303.6090794961,62.3909205039015
85 years and older,2020,21,2020-05-23,1341,1226.50499894837,114.495001051634
85 years and older,2020,22,2020-05-30,1307,1248.06301802206,58.9369819779367
85 years and older,2020,23,2020-06-06,1320,1203.90693124799,116.093068752012
85 years and older,2020,24,2020-06-13,1299,1204.3215021355,94.6784978644978
85 years and older,2020,25,2020-06-20,1355,1220.01684162046,134.983158379542
85 years and older,2020,26,2020-06-27,1424,1179.41470015278,244.585299847216
85 years and older,2020,27,2020-07-04,1416,1251.27858429466,164.721415705344
85 years and older,2020,28,2020-07-11,1558,1151.85721999129,406.142780008708
85 years and older,2020,29,2020-07-18,1714,1200.47085162666,513.529148373337
85 years and older,2020,30,2020-07-25,1822,1175.72505513875,646.274944861246
85 years and older,2020,31,2020-08-01,1769,1195.33526180438,573.664738195618
85 years and older,2020,32,2020-08-08,1686,1170.69988295103,515.300117048971
85 years and older,2020,33,2020-08-15,1720,1134.79765392581,585.202346074193
85 years and older,2020,34,2020-08-22,1612,1135.73374398278,476.266256017224
85 years and older,2020,35,2020-08-29,1588,1154.51024958256,433.489750417436
85 years and older,2020,36,2020-09-05,1489,1144.91365776378,344.086342236219
85 years and older,2020,37,2020-09-12,1344,1189.74794485231,154.252055147695
85 years and older,2020,38,2020-09-19,1413,1154.33489214114,258.665107858864
85 years and older,2020,39,2020-09-26,1348,1172.11703845423,175.882961545768
85 years and older,2020,40,2020-10-03,1304,1176.27859083737,127.721409162629
85 years and older,2020,41,2020-10-10,1367,1208.52893901586,158.471060984142
85 years and older,2020,42,2020-10-17,1344,1164.01664839639,179.983351603606
85 years and older,2020,43,2020-10-24,1328,1150.43406354988,177.565936450121
85 years and older,2020,44,2020-10-31,1292,1206.52553647484,85.4744635251607
85 years and older,2020,45,2020-11-07,1297,1224.62926370033,72.3707362996727
85 years and older,2020,46,2020-11-14,1330,1243.82933790678,86.1706620932171
85 years and older,2020,47,2020-11-21,1360,1214.27303913898,145.726960861023
85 years and older,2020,48,2020-11-28,1390,1230.2555069642,159.744493035804
85 years and older,2020,49,2020-12-05,1469,1326.25070648166,142.749293518344
85 years and older,2020,50,2020-12-12,1591,1354.74255940086,236.257440599145
85 years and older,2020,51,2020-12-19,1530,1299.44635566308,230.553644336917
85 years and older,2020,52,2020-12-26,1592,1356.56476176647,235.43523823353
85 years and older,2020,53,2021-01-02,1780,1356.56476176647,423.43523823353
85 years and older,2021,2,2021-01-16,1773,1350.32702797022,422.672972029781
85 years and older,2021,3,2021-01-23,1779,1374.81866647955,404.181333520451
85 years and older,2021,4,2021-01-30,1685,1333.87565370593,351.124346294072
85 years and older,2021,5,2021-02-06,1735,1416.66564923,318.334350769997
85 years and older,2021,6,2021-02-13,1644,1391.91170627572,252.088293724281
85 years and older,2021,7,2021-02-20,1574,1393.74696411356,180.25303588644
85 years and older,2021,8,2021-02-27,1485,1347.84133392145,137.158666078547
85 years and older,2021,9,2021-03-06,1392,1337.25503848936,54.7449615106407
85 years and older,2021,10,2021-03-13,1371,1367.08045496408,3.91954503591637
85 years and older,2021,11,2021-03-20,1329,1371.49226690105,-42.4922669010452
85 years and older,2021,12,2021-03-27,1381,1425.50106784855,-44.5010678485505
85 years and older,2021,13,2021-04-03,1321,1370.39929256503,-49.3992925650257
85 years and older,2021,14,2021-04-10,1433,1346.93963879625,86.0603612037467
85 years and older,2021,15,2021-04-17,1256,1336.82297287189,-80.8229728718945
85 years and older,2021,16,2021-04-24,1323,1301.98471341329,21.0152865867099
85 years and older,2021,17,2021-05-01,1298,1295.01344142577,2.98655857423455
85 years and older,2021,18,2021-05-08,1320,1299.59425829547,20.4057417045299
85 years and older,2021,19,2021-05-15,1296,1272.04920447388,23.9507955261161
85 years and older,2021,20,2021-05-22,1311,1319.5245627097,-8.52456270969742
85 years and older,2021,21,2021-05-29,1285,1228.52643351974,56.4735664802602
85 years and older,2021,22,2021-06-05,1239,1248.35203649244,-9.35203649244363
85 years and older,2021,23,2021-06-12,1281,1193.21001488338,87.7899851166151
85 years and older,2021,24,2021-06-19,1276,1199.64290668174,76.3570933182573
85 years and older,2021,25,2021-06-26,1318,1229.38169784462,88.6183021553757
85 years and older,2021,26,2021-07-03,1269,1181.3716575509,87.6283424491023
85 years and older,2021,27,2021-07-10,1297,1244.64553002496,52.3544699750407
85 years and older,2021,28,2021-07-17,1298,1167.00605676104,130.993943238959
85 years and older,2021,29,2021-07-24,1394,1185.55660956761,208.443390432394
85 years and older,2021,30,2021-07-31,1397,1194.7481436946,202.251856305396
85 years and older,2021,31,2021-08-07,1637,1217.4121497293,419.587850270703
85 years and older,2021,32,2021-08-14,1656,1169.55478088117,486.445219118834
